Unnamed: 0,Unnamed: 1,"B-N - Sanayi, inşaat, ticaret ve hizmetler
B-N - Industry, construction, trade and services",Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,"B-E - Sanayi
B-E - Industry",Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,"B - Madencilik ve taş ocakçılığı
B - Mining and quarrying",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,"C - İmalat
C - Manufacturing",Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,"D - Elektrik, gaz, buhar ve iklimlendirme üretimi ve dağıtımı
D - Electricity, gas, steam and air conditioning supply",Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,"E - Su temini; kanalizasyon, atık yönetimi ve iyileştirme faaliyetleri
E - Water supply, sewerage, waste management and remediation activities",Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,"F - İnşaat
F - Construction",Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,"G-N - Ticaret ve hizmetler
G-N - Trade and services",Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,"G - Ticaret
,03,11248437,11248437,6.497092793,11423226,0.098071913,,3779063,3779063,5.976361412,3797693,0.486119067,,136137,136137,2.021897646,139488,-1.242539453,,3464516,3464516,5.843952304,3478544,0.362958184,,90027,90027,14.25036168,89892,0.911540189,,88383,88383,9.817101961,89769,8.111135198,,1380161,1380161,7.898921449,1440453,-2.966538699,,6089213,6089213,6.508250296,6187958,0.304546641,,2427331,2427331,4.440009827,2451475,0.117373145,,783763,783763,6.053364762,787465,0.278500098,,770998,770998,9.073958277,822942,0.435576959,,175452,175452,5.308268511,175136,0.658080016,,317713,317713,5.166763763,317390,0.149566447,,54921,54921,5.400426046,56184,-0.126211003,,442563,442563,8.555933301,447414,0.64039841,,1116472,1116472,9.60815941,1126792,0.447237637
,04,11456320,11456320,6.146553201,11469366,0.403913921,,3813668,3813668,5.649762434,3813957,0.428259999,,138845,138845,0.88353472,138375,-0.7979181,,3492587,3492587,5.49923532,3492866,0.411723986,,90994,90994,13.89625995,90577,0.762025542,,91242,91242,11.71623425,92139,2.640109615,,1439470,1439470,6.870914766,1443880,0.237911268,,6203182,6203182,6.286645799,6213400,0.411153405,,2447492,2447492,4.183175692,2459557,0.329679071,,792488,792488,6.5256519,790714,0.412589766,,840260,840260,9.715142272,832046,1.106274804,,174075,174075,4.298981426,174436,-0.399689384,,317668,317668,4.557961951,317595,0.064589307,,55633,55633,4.997640842,56419,0.418268546,,447287,447287,7.781038853,449495,0.465117319,,1128279,1128279,8.638997533,1128536,0.154775682
,05,11653684,11653684,5.781908715,11519550,0.437548161,,3841872,3841872,5.476215447,3823644,0.253988181,,140480,140480,0.276960854,137791,-0.422041554,,3518419,3518419,5.395309658,3503125,0.293712957,,90895,90895,13.08161234,90752,0.193205781,,92078,92078,10.10558791,91976,-0.17690663,,1486701,1486701,5.759164911,1449531,0.391376015,,6325111,6325111,5.973819481,6243000,0.476389738,,2472058,2472058,3.899502286,2467010,0.303022048,,804098,804098,6.500789387,795390,0.591364261,,894533,894533,9.031018759,837387,0.641911625,,173667,173667,3.521718656,174395,-0.023504323,,318052,318052,4.10628889,318100,0.159007541,,56957,56957,5.121627109,56806,0.685939134,,453583,453583,7.690572686,451822,0.517692077,,1152163,1152163,8.165225294,1138228,0.85881177
,06,11804544,11804544,5.885050229,11584575,0.564475175,,3873972,3873972,5.588892644,3842682,0.497902001,,139845,139845,-1.515524976,136351,-1.045060998,,3549370,3549370,5.577001902,3522665,0.55778769,,91627,91627,12.84947164,91424,0.740479549,,93130,93130,11.06605765,92242,0.28920588,,1506879,1506879,5.424368907,1457161,0.526377152,,6423693,6423693,6.173479625,6282778,0.637161621,,2502836,2502836,4.14644874,2477744,0.435101601,,812914,812914,6.628173278,800365,0.625479325,,934342,934342,9.917803578,845985,1.026765402,,173456,173456,3.260526613,174604,0.119842885,,319018,319018,3.854442701,318893,0.249292675,,57787,57787,5.191590061,57241,0.76576418,,459189,459189,7.514235675,454897,0.68057775,,1164151,1164151,8.05288707,1145687,0.655316861
,07,11595583,11595583,3.933992908,11502321,-0.710030364,,3836387,3836387,3.926570661,3822748,-0.518752267,,136393,136393,-4.040496426,133291,-2.244207963,,3515232,3515232,3.942425315,3505455,-0.488550572,,90173,90173,8.855946014,90870,-0.605967798,,94589,94589,11.85492645,93132,0.964853321,,1426598,1426598,-0.936885889,1391514,-4.505130181,,6332598,6332598,5.10274433,6276092,-0.106417893,,2492929,2492929,3.247608733,2479328,0.063929123,,784155,784155,5.079256175,800844,0.059847694,,900091,900091,7.971316121,836075,-1.171415569,,172814,172814,2.633329374,175024,0.240544317,,318747,318747,3.171397221,318830,-0.019755843,,57713,57713,4.008001586,57526,0.497894866,,460432,460432,6.934712581,457669,0.609368714,,1145717,1145717,7.341800377,1147448,0.153706902
,08,11808881,11808881,5.980029891,11660656,1.376548264,,3879919,3879919,5.330313801,3859585,0.963626166,,138697,138697,-2.884810632,135184,1.420200914,,3556061,3556061,5.486008957,3540013,0.985834934,,90761,90761,6.273784293,91308,0.482007263,,94400,94400,12.07142179,93080,-0.055834729,,1520062,1520062,5.419813817,1465647,5.327506586,,6408900,6408900,6.512026541,6334971,0.938147497,,2519472,2519472,4.68027186,2498957,0.791706462,,791131,791131,6.103352499,805656,0.600866086,,918316,918316,10.82474476,854647,2.221331818,,176264,176264,4.188487865,177294,1.296964988,,319648,319648,3.15385236,319596,0.240253427,,58385,58385,5.791009078,58035,0.8848173,,464678,464678,7.397289402,460088,0.528547924,,1161006,1161006,8.598201825,1159686,1.066540706
,09,11978449,11978449,5.626028565,11765934,0.902848004,,3902259,3902259,4.864114318,3878161,0.481295269,,137546,137546,-3.568524075,134738,-0.329920701,,3577567,3577567,4.986123897,3557593,0.496608346,,92642,92642,6.614956153,92491,1.295614842,,94504,94504,12.41643471,93339,0.278255264,,1537455,1537455,3.481035662,1485086,1.326308449,,6538735,6538735,6.607886206,6400730,1.038031587,,2536979,2536979,4.361756961,2517141,0.727663581,,822194,822194,6.393765916,811295,0.69992652,,920530,920530,9.355305846,861220,0.76908946,,178789,178789,4.309751345,178308,0.571931368,,319707,319707,2.155540147,319908,0.097623249,,59381,59381,4.36761811,58485,0.775394159,,473145,473145,8.043706613,466131,1.313444385,,1228010,1228010,10.75575758,1195603,3.097131465
,10,11855193,11855193,6.372616447,11766736,0.006816288,,3881812,3881812,5.847642908,3880661,0.064463543,,135950,135950,-2.945543848,134251,-0.361442206,,3557998,3557998,6.053329534,3559465,0.052619847,,93444,93444,5.005056748,93004,0.55464856,,94420,94420,13.24330159,93941,0.644960842,,1515364,1515364,5.731577471,1488366,0.22086263,,6458017,6458017,6.843137712,6400229,-0.007827232,,2520590,2520590,4.859429732,2515381,-0.069920596,,816450,816450,6.439009255,808777,-0.310367992,,878442,878442,9.191050342,865641,0.513341539,,179451,179451,5.551340192,179172,0.484554815,,318650,318650,1.93603286,319694,-0.066894232,,59486,59486,5.627075306,58858,0.637770368,,468462,468462,7.744428345,467419,0.276317173,,1216486,1216486,11.06073581,1196706,0.092254703
,11,11822125,11822125,5.425418993,11810478,0.371742852,,3894914,3894914,4.650507949,3891250,0.272865885,,135355,135355,-3.475743249,134695,0.330723793,,3572294,3572294,4.800383728,3569370,0.278272156,,92984,92984,4.427124278,93082,0.083867361,,94281,94281,12.38109996,94103,0.172448665,,1531310,1531310,4.48576934,1494123,0.386800021,,6395901,6395901,6.132516695,6428244,0.437718713,,2529939,2529939,4.081748517,2526496,0.441881369,,818283,818283,5.228078207,812110,0.412103707,,817610,817610,8.307777903,871185,0.640450256,,179913,179913,4.255084893,179276,0.058044784,,320345,320345,1.830336282,320720,0.320931891,,60185,60185,7.457863162,59445,0.997315573,,469731,469731,8.169393559,469576,0.46147033,,1199895,1199895,10.52125464,1200541,0.320463004
,12,11786208,11786208,5.985941868,11880476,0.592677113,,3894058,3894058,4.896412968,3902117,0.279267588,,128751,128751,-6.251092212,130911,-2.809309922,,3578497,3578497,5.090884529,3583735,0.402451973,,93132,93132,7.589935538,93774,0.743430524,,93678,93678,12.53153305,93697,-0.431442143,,1495780,1495780,6.100919937,1507049,0.865122885,,6396370,6396370,6.633198182,6473089,0.697624421,,2546391,2546391,4.665059528,2539676,0.521671121,,820671,820671,5.807703465,817328,0.642523796,,793594,793594,9.43376973,877397,0.713051763,,181046,181046,4.551754406,180252,0.544411968,,322214,322214,1.980332767,321668,0.295584934,,60791,60791,8.059441492,59890,0.748591135,,474192,474192,8.629327664,473604,0.857795117,,1197471,1197471,10.58246743,1209001,0.704682306
2015,01,11605087,11605087,5.038012524,11925854,0.381954393,,3876705,3876705,4.005941963,3911974,0.25260647,,124440,124440,-7.14333684,130923,0.009166533,,3558164,3558164,3.906172204,3585150,0.039483946,,94126,94126,6.653522787,94252,0.509736174,,99975,99975,23.85406343,101649,8.486931278,,1389410,1389410,3.393413796,1506394,-0.043462422,,6338972,6338972,6.051344201,6508851,0.552471934,,2522227,2522227,4.677396863,2554120,0.568733964,,811329,811329,4.356499828,818779,0.177529707,,795663,795663,8.805937085,883726,0.721338231,,184204,184204,5.80477662,183281,1.680425183,,322196,322196,1.886279334,322403,0.228496462,,56953,56953,5.437277844,58489,-2.339288696,,466277,466277,7.771087818,475463,0.392522023,,1180123,1180123,9.06705631,1215453,0.533663744
,02,11590108,11590108,4.596339054,11946734,0.175081801,,3867878,3867878,3.566017922,3912198,0.005726009,,122928,122928,-8.007303858,130191,-0.559107262,,3548817,3548817,3.450751667,3584447,-0.019608664,,94466,94466,6.112958303,94520,0.284344099,,101667,101667,24.58427792,103040,1.368434515,,1368362,1368362,1.44242923,1503337,-0.202934956,,6353868,6353868,5.947348043,6539941,0.47765727,,2518213,2518213,4.628353547,2560885,0.264866177,,810372,810372,4.276863093,819662,0.107843508,,799299,799299,8.621216836,889701,0.676114542,,182481,182481,4.901870609,182016,-0.69019702,,322505,322505,1.776725838,322671,0.083125777,,57115,57115,5.037148742,58808,0.545401699,,469286,469286,7.60182697,478239,0.583851951,,1194597,1194597,8.991502181,1225620,0.836478251
,03,11864465,11864465,5.476565322,12025735,0.661276965,,3903091,3903091,3.28197757,3919665,0.190864573,,127549,127549,-6.308351146,130638,0.343341706,,3580075,3580075,3.335501986,3592228,0.217076721,,95022,95022,5.548335499,94983,0.489843419,,100445,100445,13.64742088,101816,-1.187888199,,1481592,1481592,7.349215055,1524404,1.401349132,,6479782,6479782,6.414112957,6581967,0.642605186,,2552161,2552161,5.142685526,2573012,0.473547231,,822877,822877,4.990539232,824681,0.612325568,,840138,840138,8.967597841,896850,0.803528376,,185323,185323,5.626040171,184538,1.385592475,,323969,323969,1.969072717,323657,0.305574409,,58531,58531,6.573077693,59480,1.142701673,,477258,477258,7.839561825,481338,0.648002359,,1219525,1219525,9.230235958,1234210,0.700869764
,04,12065885,12065885,5.320774909,12058208,0.270029233,,3918893,3918893,2.759154704,3921094,0.036457197,,130672,130672,-5.886420109,130132,-0.387329873,,3591102,3591102,2.820688504,3592871,0.017899755,,95234,95234,4.659647889,95266,0.297948054,,101885,101885,11.66458429,102825,0.991003379,,1543823,1543823,7.249404295,1531636,0.474414919,,6603169,6603169,6.448093898,6605419,0.356306861,,2574084,2574084,5.17231517,2581731,0.338863558,,831386,831386,4.908339306,826754,0.251369924,,903956,903956,7.580510794,898916,0.230361822,,185402,185402,6.506965388,185070,0.288287507,,324495,324495,2.149099059,324222,0.174567521,,59929,59929,7.722035483,60042,0.944855414,,482776,482776,7.934279333,483863,0.524579402,,1241141,1241141,10.0030223,1241632,0.601356333
,05,12254973,12254973,5.15964737,12102118,0.364150295,,3938174,3938174,2.506642595,3922836,0.044426377,,132757,132757,-5.497579727,129958,-0.133710386,,3606571,3606571,2.505443496,3594101,0.03423446,,95054,95054,4.575609219,95262,-0.00419877,,103792,103792,12.7218228,103515,0.671043034,,1589579,1589579,6.919885034,1544368,0.831268004,,6727220,6727220,6.357342978,6635446,0.454581307,,2600425,2600425,5.19271797,2591958,0.396129574,,840906,840906,4.577551492,830882,0.49930209,,958570,958570,7.158707393,902773,0.429072349,,185237,185237,6.662175313,185493,0.228562166,,324362,324362,1.98395231,324231,0.002775876,,61455,61455,7.897185596,60552,0.849405416,,491720,491720,8.407942978,487934,0.841353854,,1264545,1264545,9.754001821,1249319,0.619104533
,06,12375322,12375322,4.835239718,12160719,0.484221026,,3960444,3960444,2.232127646,3935382,0.319819641,,133897,133897,-4.253280418,130463,0.388587082,,3627061,3627061,2.18886732,3606707,0.350741395,,96475,96475,5.29101684,96121,0.901723667,,103011,103011,10.60990014,102091,-1.375646042,,1611302,1611302,6.929753484,1562757,1.190713612,,6803576,6803576,5.913778881,6661621,0.394472353,,2624665,2624665,4.867638151,2596463,0.173806829,,845090,845090,3.95810627,834151,0.393437335,,990821,990821,6.044788739,904928,0.238708956,,185263,185263,6.806913569,186181,0.370903484,,324824,324824,1.819960002,324475,0.075254988,,62063,62063,7.399588143,60965,0.682058396,,493237,493237,7.414811766,490037,0.431000914,,1277613,1277613,9.746330158,1255651,0.506836124
,07,12253381,12253381,5.672832491,12156913,-0.031297492,,3937528,3937528,2.636360722,3925946,-0.23977342,,133098,133098,-2.415813128,129675,-0.604002667,,3603586,3603586,2.513461416,3596965,-0.270107885,,96354,96354,6.85460171,96347,0.235120317,,104490,104490,10.4673905,102959,0.850221861,,1591353,1591353,11.54880352,1563240,0.030906916,,6724500,6724500,6.18864485,6665188,0.053545526,,2609593,2609593,4.679796336,2594333,-0.082034676,,815255,815255,3.96605263,837858,0.444403951,,973619,973619,8.168951806,905742,0.089951908,,183931,183931,6.432927888,186543,0.194434448,,324068,324068,1.669349045,324133,-0.105401032,,61271,61271,6.164988824,61074,0.17879111,,493918,493918,7.27273517,491918,0.383848567,,1262845,1262845,10.22311793,1261003,0.426233085
,08,12427213,12427213,5.236160818,12231029,0.609661351,,3971322,3971322,2.355796603,3942441,0.420153512,,134341,134341,-3.140659135,130612,0.72257567,,3636060,3636060,2.249652073,3612050,0.41938134,,96315,96315,6.119368451,96561,0.222113818,,104606,104606,10.81144068,103218,0.251556445,,1661089,1661089,9.277713672,1580731,1.118894092,,6794802,6794802,6.021345317,6705070,0.598362717,,2635719,2635719,4.613942921,2608115,0.531234811,,826375,826375,4.454888002,840653,0.333588747,,985203,985203,7.283658349,910445,0.519242787,,187095,187095,6.144760133,188067,0.816969814,,324781,324781,1.605828912,324535,0.124023163,,62347,62347,6.785989552,61704,1.031535514,,504197,504197,8.504598884,497714,1.178245155,,1269085,1269085,9.309081951,1263354,0.18643889
,09,12298669,12298669,2.673301026,12142149,-0.72667639,,3932756,3932756,0.781521678,3919384,-0.584840712,,130919,130919,-4.818024515,128238,-1.817597158,,3602638,3602638,0.700783521,3592996,-0.527512078,,96938,96938,4.637205587,96842,0.291007757,,102261,102261,8.208118175,101308,-1.85045244,,1579371,1579371,2.726323697,1561118,-1.240755068,,6786542,6786542,3.789830908,6662627,-0.632998611,,2611961,2611961,2.955562502,2599059,-0.347223953,,840584,840584,2.236698395,833202,-0.88633479,,963017,963017,4.615493248,898825,-1.276298953,,187360,187360,4.793919089,187919,-0.078695359,,324564,324564,1.519203521,324632,0.029888918,,61825,61825,4.115794614,61791,0.140995722,,502285,502285,6.158788532,497499,-0.043197499,,1294946,1294946,5.450769945,1260089,-0.258439044
,10,12368077,12368077,4.326239143,12237379,0.784292797,,3957931,3957931,1.96091413,3944186,0.632803522,,130826,130826,-3.769032733,128911,0.52480544,,3626666,3626666,1.929961737,3615485,0.625912191,,97986,97986,4.860665211,97439,0.616468061,,102453,102453,8.507731413,102351,1.029533699,,1619068,1619068,6.843504267,1578658,1.123553761,,6791078,6791078,5.157326158,6715906,0.79966956,,2623295,2623295,4.074641255,2610911,0.456011195,,858773,858773,5.183783453,844474,1.35285321,,933207,933207,6.234333058,910660,1.31671905,,189599,189599,5.655025606,189405,0.790766234,,324091,324091,1.707516083,324632,0,,62046,62046,4.303533605,62128,0.545386869,,504478,504478,7.688136925,501419,0.787941282,,1295589,1295589,6.502582027,1271160,0.878588735
,11,12262316,12262316,3.723450733,12246042,0.070791303,,3949908,3949908,1.411943884,3942664,-0.038588444,,129152,129152,-4.582763843,128388,-0.405706262,,3621822,3621822,1.386448036,3615468,-0.0004702,,98218,98218,5.628925407,97767,0.33662086,,100716,100716,6.825341267,101041,-1.279909332,,1624670,1624670,6.096740699,1589315,0.675067051,,6687738,6687738,4.562875504,6714921,-0.014666673,,2612482,2612482,3.262647835,2609290,-0.062085609,,857140,857140,4.748601645,847862,0.401196484,,861254,861254,5.337997334,907996,-0.292535084,,191036,191036,6.18243262,190537,0.597661097,,324543,324543,1.310462158,324828,0.060376057,,62324,62324,3.554041705,62405,0.445853721,,505687,505687,7.654593799,503554,0.425791603,,1273272,1273272,6.115285087,1269046,-0.166304792
,12,12202940,12202940,3.535759763,12291488,0.371107661,,3944433,3944433,1.29363764,3948961,0.159714345,,125573,125573,-2.468330343,127681,-0.550674518,,3618819,3618819,1.12678591,3621339,0.162385616,,98581,98581,5.850835373,98133,0.374359446,,101460,101460,8.307179914,101808,0.759097792,,1593506,1593506,6.533447432,1608770,1.224112275,,6665001,6665001,4.199741416,6736144,0.31605733,,2618411,2618411,2.828316625,2611470,0.083547632,,855204,855204,4.207898171,849677,0.214067855,,836986,836986,5.467783275,910726,0.300662117,,191465,191465,5.754891022,190699,0.085022856,,326266,326266,1.257549331,325559,0.225042176,,63272,63272,4.08119623,63063,1.054402692,,507663,507663,7.058533252,506477,0.580473991,,1265734,1265734,5.700597342,1272309,0.257122279
2016,01,11921703,11921703,2.728251843,12279887,-0.094382389,,3899961,3899961,0.599890887,3939022,-0.251686456,,119446,119446,-4.013179042,126149,-1.199865289,,3582087,3582087,0.672341129,3613148,-0.226187054,,98236,98236,4.366487474,98225,0.093750318,,100192,100192,0.217054264,101500,-0.302530253,,1454430,1454430,4.679684182,1609813,0.064832139,,6567312,6567312,3.60216136,6738389,0.033327672,,2575553,2575553,2.114242691,2610087,-0.052958678,,852510,852510,5.075746091,859671,1.176211666,,826120,826120,3.827876878,909134,-0.174805595,,193318,193318,4.947775293,191788,0.571057006,,323965,323965,0.549044681,324087,-0.452145387,,62323,62323,9.428827279,63290,0.359957503,,497886,497886,6.779017623,508429,0.385407432,,1235637,1235637,4.70408593,1273373,0.083627484
,02,11954047,11954047,3.140082905,12314771,0.284074275,,3902675,3902675,0.899640578,3946667,0.194083709,,118698,118698,-3.441038657,125977,-0.136346701,,3585545,3585545,1.034936431,3620839,0.212861471,,97845,97845,3.57694832,98284,0.060066175,,100587,100587,-1.062291599,101567,0.066009852,,1489014,1489014,8.817257422,1626005,1.005831112,,6562358,6562358,3.281308331,6747197,0.130713736,,2573341,2573341,2.189171448,2615638,0.212674903,,851410,851410,5.064094021,859854,0.021287213,,820146,820146,2.608160401,907522,-0.177311595,,194348,194348,6.503142793,192745,0.498988466,,323621,323621,0.346041147,323682,-0.124966444,,62737,62737,9.843298608,63661,0.586190551,,498790,498790,6.286997694,510230,0.354228417,,1237965,1237965,3.630345631,1274872,0.117718846
,03,12148673,12148673,2.395455674,12282897,-0.258827387,,3923909,3923909,0.53337214,3941676,-0.126461138,,121061,121061,-5.086672573,123977,-1.587591386,,3605164,3605164,0.700795374,3618527,-0.063852604,,97876,97876,3.003514975,98446,0.164828456,,99808,99808,-0.634177908,100726,-0.828024851,,1595700,1595700,7.701715452,1622289,-0.228535583,,6629064,6629064,2.303812073,6721424,-0.381980843,,2591118,2591118,1.526431914,2610668,-0.190011003,,856293,856293,4.060874225,857905,-0.226666388,,836390,836390,-0.446117186,892891,-1.612192322,,193306,193306,4.307614273,191824,-0.477833407,,323566,323566,-0.124394618,323314,-0.113691833,,63499,63499,8.487809879,63719,0.091107585,,507821,507821,6.403873796,512656,0.475471846,,1257071,1257071,3.078739673,1278029,0.247632704
,04,12298805,12298805,1.930401293,12263461,-0.158236286,,3932643,3932643,0.35086439,3935719,-0.151128606,,123897,123897,-5.184737358,123511,-0.375876171,,3611853,3611853,0.577844907,3614120,-0.121789889,,98040,98040,2.946426696,98607,0.163541434,,98853,98853,-2.975904206,99481,-1.236026448,,1662206,1662206,7.668171805,1626208,0.241572248,,6703956,6703956,1.526342882,6701529,-0.295993825,,2598202,2598202,0.93695466,2605330,-0.204468741,,863402,863402,3.850918827,858747,0.098146065,,866742,866742,-4.116793295,870286,-2.531663999,,192173,192173,3.652064163,191433,-0.20383268,,322944,322944,-0.477973466,322893,-0.130213972,,64297,64297,7.288624873,64094,0.588521477,,515113,515113,6.698137438,514787,0.41567835,,1281083,1281083,3.218167799,1284300,0.490677442
,05,12393358,12393358,1.129215054,12238646,-0.202349076,,3944872,3944872,0.170078823,3931521,-0.106664119,,125950,125950,-5.127413244,123456,-0.044530447,,3619681,3619681,0.363503172,3609551,-0.126420816,,98988,98988,4.138700107,98751,0.146034257,,100253,100253,-3.409704023,99763,0.283471216,,1684114,1684114,5.947172176,1620476,-0.352476436,,6764372,6764372,0.552263788,6685866,-0.233722782,,2608531,2608531,0.311718277,2600687,-0.178211589,,867276,867276,3.135903418,856540,-0.257002353,,895833,895833,-6.544853271,859366,-1.254759929,,191245,191245,3.243412493,191135,-0.155668041,,322547,322547,-0.559559998,322512,-0.117995745,,65197,65197,6.089008217,64243,0.232471058,,519996,519996,5.750427072,516042,0.24379015,,1293747,1293747,2.309289112,1281184,-0.24262244
,06,12369442,12369442,-0.047513915,12229522,-0.074550731,,3940095,3940095,-0.513806028,3926318,-0.132340639,,126041,126041,-5.867196427,123225,-0.187111198,,3613075,3613075,-0.385601455,3603488,-0.16797103,,99554,99554,3.191500389,99186,0.440501868,,101425,101425,-1.539641398,100419,0.657558413,,1641073,1641073,1.847636259,1616080,-0.271278316,,6788274,6788274,-0.224911135,6686089,0.003335394,,2622709,2622709,-0.074523796,2602936,0.08647715,,867032,867032,2.59640985,857285,0.086977841,,907537,907537,-8.405554586,853474,-0.685621726,,190865,190865,3.023809395,191576,0.230726973,,322709,322709,-0.651121838,322527,0.00465099,,65555,65555,5.626540773,64805,0.874803481,,516519,516519,4.720246048,513076,-0.574759419,,1295348,1295348,1.388135531,1280736,-0.034967655
,07,12309982,12309982,0.461921489,12199497,-0.245512457,,3940315,3940315,0.070780449,3921045,-0.134298852,,126244,126244,-5.149589025,122627,-0.485291134,,3611700,3611700,0.2251646,3597967,-0.153212665,,100300,100300,4.095315192,99827,0.646260561,,102071,102071,-2.315054072,100624,0.204144634,,1652177,1652177,3.822156366,1604150,-0.738206029,,6717490,6717490,-0.104245669,6671390,-0.219844516,,2609481,2609481,-0.004291857,2591316,-0.446418967,,830295,830295,1.844821559,855314,-0.229911873,,913391,913391,-6.185992673,859894,0.752219751,,189068,189068,2.792895162,191082,-0.25786111,,318829,318829,-1.616636015,318939,-1.112465003,,64981,64981,6.055066834,64746,-0.091042358,,516107,516107,4.492446115,512166,-0.177361638,,1275338,1275338,0.989274218,1279279,-0.113762711
,08,12426584,12426584,-0.005061473,12242995,0.356555684,,3971007,3971007,-0.007931868,3937812,0.427615597,,126554,126554,-5.796443379,122937,0.252799139,,3642795,3642795,0.185227967,3614632,0.463178234,,100183,100183,4.015989202,100192,0.365632544,,101475,101475,-2.993136149,100051,-0.569446653,,1707375,1707375,2.786485252,1619539,0.959324253,,6748202,6748202,-0.685818365,6680249,0.132790918,,2619673,2619673,-0.608790239,2593206,0.072935914,,834342,834342,0.964090153,855623,0.036127083,,912997,912997,-7.329047922,859068,-0.096058351,,189279,189279,1.167321414,190353,-0.381511602,,318716,318716,-1.867412195,318640,-0.093748334,,66054,66054,5.945755209,65490,1.149105736,,519435,519435,3.02223139,512807,0.125154735,,1287706,1287706,1.467277606,1281763,0.194171873
,09,12361884,12361884,0.51399871,12205985,-0.302295313,,3931875,3931875,-0.022401593,3915902,-0.556400356,,124972,124972,-4.54250338,122078,-0.698731871,,3605969,3605969,0.092460025,3593780,-0.576877536,,100532,100532,3.707524397,100617,0.424185564,,100402,100402,-1.817897341,99427,-0.623681922,,1643989,1643989,4.091375617,1612255,-0.449757616,,6786020,6786020,-0.007691693,6676449,-0.056884107,,2601454,2601454,-0.402264812,2589457,-0.14457008,,860333,860333,2.34943801,855323,-0.035062171,,912272,912272,-5.269377384,856459,-0.30370122,,188656,188656,0.691716482,189525,-0.434981324,,317071,317071,-2.308635585,317494,-0.359653527,,65411,65411,5.80024262,65599,0.166437624,,518498,518498,3.227848731,513612,0.156979136,,1322325,1322325,2.114296658,1286607,0.377916978
,10,12432776,12432776,0.523112849,12271384,0.53579453,,3955629,3955629,-0.058161701,3936306,0.521054919,,125724,125724,-3.899836424,123427,1.10503121,,3628804,3628804,0.058952217,3612055,0.508517494,,101887,101887,3.981180985,101604,0.980947554,,99214,99214,-3.16144964,99220,-0.208192946,,1689610,1689610,4.356951036,1623840,0.718558789,,6787537,6787537,-0.052141943,6710237,0.506077407,,2612943,2612943,-0.394618219,2600513,0.426962101,,876930,876930,2.114295629,860222,0.572766078,,886075,886075,-5.05054077,865377,1.041264089,,190589,190589,0.522154653,190421,0.472760849,,316921,316921,-2.212341595,317577,0.026142226,,66691,66691,7.486381072,66506,1.382643028,,522662,522662,3.604517937,517613,0.778992703,,1314726,1314726,1.477088799,1289703,0.240632921
,11,12346099,12346099,0.68325592,12310871,0.321781145,,3949089,3949089,-0.02073466,3940765,0.113278795,,125667,125667,-2.698370912,124594,0.945498149,,3625053,3625053,0.089209243,3617223,0.143076448,,102166,102166,4.019629803,102249,0.634817527,,96203,96203,-4.480916637,96699,-2.540818383,,1676502,1676502,3.190309417,1630167,0.389631983,,6720508,6720508,0.490001253,6735991,0.383801645,,2610907,2610907,-0.060287497,2607680,0.275599468,,871304,871304,1.652472175,859465,-0.088000539,,836650,836650,-2.856764671,873130,0.895910106,,191134,191134,0.051299232,190633,0.111332259,,316782,316782,-2.391362624,317318,-0.081555024,,66751,66751,7.103202619,67029,0.786395212,,521375,521375,3.102314277,519155,0.297905964,,1305605,1305605,2.539363153,1298633,0.692407477
,12,12185794,12185794,-0.140507124,12302947,-0.064365876,,3923582,3923582,-0.528618435,3936706,-0.103000306,,123647,123647,-1.533769202,125667,0.861197168,,3601133,3601133,-0.488722978,3611230,-0.165679583,,103004,103004,4.486665788,103353,1.079717161,,95798,95798,-5.580524345,96456,-0.251295256,,1573575,1573575,-1.250764039,1611249,-1.1604946,,6688637,6688637,0.354628604,6754238,0.270888129,,2605941,2605941,-0.476243034,2607344,-0.012885017,,869770,869770,1.703219349,862939,0.404204941,,815510,815510,-2.565873264,875803,0.306139979,,191600,191600,0.07050897,191137,0.264382347,,317403,317403,-2.71649513,317230,-0.027732432,,66296,66296,4.77936528,67197,0.250637784,,519789,519789,2.388592432,520535,0.265816567,,1302328,1302328,2.891128784,1304752,0.47118778
